strain	ha_clade		
A/swine/Iowa/A01781973/2016|C_IV|2017-06-01	C_IV		
A/swine/Iowa/A01945783/2015|gamma|2011-07-12	gamma		
A/swine/Minnesota/A01432433/2013|C_IVB|2021-03-08	C_IVB		
A/swine/Illinois/A01327903/2012|C_IVA|2015-02-19	C_IVA		
A/swine/Ohio/11SW97/2011|C_IVA|2013-02-28	C_IVA		
A/swine/Ohio/16TOSU3220/2016|2010-human_like|2014-06-05	2010-human_like		
A/swine/Illinois/A02090943/2015|C_IVE|2019-05-12	C_IVE		
A/swine/Minnesota/A01781978/2016|2010-human_like|2012-06-19	2010-human_like		
A/swine/Ohio/A01279011/2012|delta2|2021-02-25	delta2		
A/swine/Oklahoma/02985/2010|C_IV|2017-03-28	C_IV		
A/swine/Ohio/11SW237/2011|delta1|2017-03-02	delta1		
A/swine/Missouri/A01270665/2012|delta1|2018-02-22	delta1		
A/swine/Illinois/A00857134/2011|C_IVA|2019-05-09	C_IVA		
A/swine/Ohio/11SW228/2011|delta1|2020-01-21	delta1		
A/swine/Iowa/A02266140/2018|delta1|2019-08-07	delta1		
A/swine/Nebraska/A01785247/2017|delta1|2013-06-07	delta1		
A/swine/Nebraska/AA01847227/2015|delta1|2016-05-04	delta1		
A/swine/Iowa/A02256790/2018|delta1|2015-09-09	delta1		
A/swine/Illinois/A01201154/2011|delta1|2018-01-30	delta1		
A/swine/Nebraska/A01778559/2016|delta1|2017-06-01	delta1		
A/swine/Nebraska/A01776410/2016|delta1|2021-05-25	delta1		
A/swine/Iowa/A01410614/2014|delta1|2018-04-11	delta1		
A/swine/Missouri/A01774733/2016|delta1|2015-05-24	delta1		
A/swine/Ohio/A01279763/2012|delta2|2016-01-19	delta2		
A/swine/Illinois/A01047099/2010|delta1|2015-01-27	delta1		
A/swine/Missouri/A01785257/2017|2010-human_like|2014-07-16	2010-human_like		
A/swine/Minnesota/A01785424/2018|delta1|2013-08-01	delta1		
A/swine/Pennsylvania/A01432652/2013|C_IVA|2017-03-14	C_IVA		
A/swine/Iowa/16TOSU8488/2016|2010-human_like|2021-08-04	2010-human_like		
A/swine/Ohio/11SW179/2011|C_IVA|2018-03-02	C_IVA		
A/swine/South_Dakota/A01746932/2015|delta1|2016-01-12	delta1		
A/swine/Minnesota/A01480322/2014|C_IVA|2020-04-09	C_IVA		
A/swine/Iowa/A02221866/2017|delta1|2011-08-12	delta1		
A/swine/Illinois/A01047153/2010|delta1|2020-01-09	delta1		
A/swine/Iowa/A01671940/2016|2010-human_like|2013-06-13	2010-human_like		
A/swine/Illinois/A01489872/2014|delta1|2013-04-30	delta1		
A/swine/Illinois/A01241840/2012|C_IVA|2014-02-01	C_IVA		
A/swine/Indiana/A01260188/2013|delta1|2020-04-08	delta1		
A/swine/Minnesota/A01785497/2018|2010-human_like|2021-09-02	2010-human_like		
A/swine/Nebraska/A01894200/2016|delta1|2011-05-26	delta1		
A/swine/North_Carolina/A01476199/2014|delta1|2012-04-17	delta1		
A/swine/Minnesota/A01941693/2015|2010-human_like|2018-05-17	2010-human_like		
A/swine/Iowa/A01476715/2014|delta1|2021-04-23	delta1		
A/swine/Ohio/11SW230/2011|delta1|2020-03-18	delta1		
A/swine/Ohio/11SW163/2011|C_IVA|2013-03-04	C_IVA		
A/swine/Arkansas/A02139135/2017|2010-human_like|2014-08-18	2010-human_like		
A/swine/Ohio/11SW192/2011|delta1|2016-03-02	delta1		
A/swine/Minnesota/A01134332/2010|delta1|2020-02-03	delta1		
A/swine/Ohio/11SW121/2011|delta1|2015-03-17	delta1		
A/swine/Nebraska/A01565757/2014|C_IVA|2015-04-21	C_IVA		
A/swine/Nebraska/A01395180/2013|delta1|2016-04-01	delta1		
A/swine/South_Dakota/A02142231/2018|delta1|2016-08-16	delta1		
A/swine/Iowa/A01049723/2011|delta1|2011-01-19	delta1		
A/swine/Illinois/A01291476/2013|delta1|2014-03-26	delta1		
A/swine/Illinois/A01291429/2013|delta1|2015-03-25	delta1		
A/swine/Iowa/A02635756/2021|delta1|2012-01-05	delta1		
A/swine/Nebraska/A01847285/2015|delta1|2018-05-04	delta1		
A/swine/Illinois/A01397556/2013|delta1|2017-03-21	delta1		
A/swine/Minnesota/A01202454/2011|delta1|2021-02-10	delta1		
A/swine/Iowa/16TOSU2428/2016|2010-human_like|2018-08-29	2010-human_like		
A/swine/Minnesota/A01785731/2018|delta1|2018-09-17	delta1		
A/swine/Iowa/A02216453/2017|2010-human_like|2019-07-29	2010-human_like		
A/swine/Illinois/A01398533/2013|delta1|2016-03-24	delta1		
A/swine/Illinois/A01047353/2011|delta1|2014-01-28	delta1		
A/swine/North_Carolina/A01394918/2013|delta1|2016-03-30	delta1		
A/swine/Ohio/16TOSU8302/2016|2010-human_like|2018-07-31	2010-human_like		
A/swine/Iowa/A01202612/2011|delta1|2020-02-03	delta1		
A/swine/Ohio/9/2012|C_IVA|2018-02-13	C_IVA		
A/swine/South_Dakota/20/2012|delta1|2014-02-24	delta1		
A/swine/Kansas/A01785589/2018|delta1|2015-09-03	delta1		
A/swine/Illinois/A01444083/2012|delta1|2011-03-07	delta1		
A/swine/Illinois/A01445274/2013|delta1|2021-03-08	delta1		
A/swine/Iowa/A01445788/2013|delta1|2020-01-22	delta1		
A/swine/Nebraska/A01730138/2016|delta1|2017-07-01	delta1		
